0	0	2.636	1.662
100	100	2.636	1.662
200	100	2.636	1.662
300	100	2.636	1.662
400	100	2.636	1.662
500	100	2.636	1.662
600	100	2.636	1.662
700	100	2.636	1.662
800	100	2.636	1.662
900	100	2.636	1.662
1000	100	2.636	1.662
1100	100	2.636	1.662
1200	100	2.636	1.662
1300	100	2.636	1.662
1400	100	2.636	1.662
1500	100	2.636	1.662
1600	100	2.636	1.662
1700	100	2.636	1.662
1800	100	2.636	1.662
1900	100	2.636	1.662
2000	100	2.636	1.662
2100	100	2.636	1.662
2200	100	2.636	1.662
2300	100	2.636	1.662
2400	100	2.636	1.662
2500	100	2.636	1.662
2600	100	2.636	1.662
2700	100	2.636	1.662
2800	100	2.636	1.662
2900	100	2.636	1.662
3000	100	2.636	1.662
3100	100	2.636	1.662
3200	100	2.636	1.662
3300	100	2.636	1.662
3400	100	2.636	1.662
3500	100	2.636	1.662
3600	100	2.636	1.662
3700	100	2.636	1.662
3800	100	2.636	1.662
3900	100	2.636	1.662
4000	100	2.636	1.662
4100	100	2.636	1.662
4200	100	2.636	1.662
4300	100	2.636	1.662
4400	100	2.636	1.662
4500	100	2.636	1.662
4600	100	2.636	1.662
4700	100	2.636	1.662
4800	100	2.636	1.662
4900	100	2.636	1.662
5000	100	2.636	1.662
5100	100	2.636	1.662
5200	100	2.636	1.662
5300	100	2.636	1.662
5400	100	2.636	1.662
5500	100	2.636	1.662
5600	100	2.636	1.662
5700	100	2.636	1.662
5800	100	2.636	1.662
5900	100	2.636	1.662
6000	100	2.636	1.662
6100	100	2.636	1.662
6200	100	2.636	1.662
6300	100	2.636	1.662
6400	100	2.636	1.662
6500	100	2.636	1.662
6600	100	2.636	1.662
6700	100	2.636	1.662
6800	100	2.636	1.662
6900	100	2.636	1.662
7000	100	2.636	1.662
7100	100	2.636	1.662
7200	100	2.636	1.662
7300	100	2.636	1.662
7400	100	2.636	1.662
7500	100	2.636	1.662
7600	100	2.636	1.662
7700	100	2.636	1.662
7800	100	2.636	1.662
7900	100	2.636	1.662
8000	100	2.636	1.662
8100	100	2.636	1.662
8200	100	2.636	1.662
8300	100	2.636	1.662
8400	100	2.636	1.662
8500	100	2.636	1.662
8600	100	2.636	1.662
8700	100	2.636	1.662
8800	100	2.636	1.662
8900	100	2.636	1.662
9000	100	2.636	1.662
9100	100	2.636	1.662
9200	100	2.636	1.662
9300	100	2.636	1.662
9400	100	2.636	1.662
9500	100	2.636	1.662
9600	100	2.636	1.662
9700	100	2.636	1.662
9800	100	2.636	1.662
9900	100	2.636	1.662
10000	100	2.636	1.662
10100	100	2.636	1.662
10200	100	2.636	1.662
10300	100	2.636	1.662
10400	100	2.636	1.662
10500	100	2.636	1.662
10600	100	2.636	1.662
10700	100	2.636	1.662
10800	100	2.636	1.662
10900	100	2.636	1.662
11000	100	2.636	1.662
11100	100	2.636	1.662
11200	100	2.636	1.662
11300	100	2.636	1.662
11400	100	2.636	1.662
11500	100	2.636	1.662
11600	100	2.636	1.662
11700	100	2.636	1.662
11800	100	2.636	1.662
11900	100	2.636	1.662
12000	100	2.636	1.662
12100	100	2.636	1.662
12200	100	2.636	1.662
12300	100	2.636	1.662
12400	100	2.636	1.662
12500	100	2.636	1.662
12600	100	2.636	1.662
12700	100	2.636	1.662
12800	100	2.636	1.662
12900	100	2.636	1.662
13000	100	2.636	1.662
13100	100	2.636	1.662
13200	100	2.636	1.662
13300	100	2.636	1.662
13400	100	2.636	1.662
13500	100	2.636	1.662
13600	100	2.636	1.662
13700	100	2.636	1.662
13800	100	2.636	1.662
13900	100	2.636	1.662
14000	100	2.636	1.662
14100	100	2.636	1.662
14200	100	2.636	1.662
14300	100	2.636	1.662
14400	100	2.636	1.662
