0	0	2.846	1.737
100	100	2.846	1.737
200	100	2.846	1.737
300	100	2.846	1.737
400	100	2.846	1.737
500	100	2.846	1.737
600	100	2.846	1.737
700	100	2.846	1.737
800	100	2.846	1.737
900	100	2.846	1.737
1000	100	2.846	1.737
1100	100	2.846	1.737
1200	100	2.846	1.737
1300	100	2.846	1.737
1400	100	2.846	1.737
1500	100	2.846	1.737
1600	100	2.846	1.737
1700	100	2.846	1.737
1800	100	2.846	1.737
1900	100	2.846	1.737
2000	100	2.846	1.737
2100	100	2.846	1.737
2200	100	2.846	1.737
2300	100	2.846	1.737
2400	100	2.846	1.737
2500	100	2.846	1.737
2600	100	2.846	1.737
2700	100	2.846	1.737
2800	100	2.846	1.737
2900	100	2.846	1.737
3000	100	2.846	1.737
3100	100	2.846	1.737
3200	100	2.846	1.737
3300	100	2.846	1.737
3400	100	2.846	1.737
3500	100	2.846	1.737
3600	100	2.846	1.737
3700	100	2.846	1.737
3800	100	2.846	1.737
3900	100	2.846	1.737
4000	100	2.846	1.737
4100	100	2.846	1.737
4200	100	2.846	1.737
4300	100	2.846	1.737
4400	100	2.846	1.737
4500	100	2.846	1.737
4600	100	2.846	1.737
4700	100	2.846	1.737
4800	100	2.846	1.737
4900	100	2.846	1.737
5000	100	2.846	1.737
5100	100	2.846	1.737
5200	100	2.846	1.737
5300	100	2.846	1.737
5400	100	2.846	1.737
5500	100	2.846	1.737
5600	100	2.846	1.737
5700	100	2.846	1.737
5800	100	2.846	1.737
5900	100	2.846	1.737
6000	100	2.846	1.737
6100	100	2.846	1.737
6200	100	2.846	1.737
6300	100	2.846	1.737
6400	100	2.846	1.737
6500	100	2.846	1.737
6600	100	2.846	1.737
6700	100	2.846	1.737
6800	100	2.846	1.737
6900	100	2.846	1.737
7000	100	2.846	1.737
7100	100	2.846	1.737
7200	100	2.846	1.737
7300	100	2.846	1.737
7400	100	2.846	1.737
7500	100	2.846	1.737
7600	100	2.846	1.737
7700	100	2.846	1.737
7800	100	2.846	1.737
7900	100	2.846	1.737
8000	100	2.846	1.737
8100	100	2.846	1.737
8200	100	2.846	1.737
8300	100	2.846	1.737
8400	100	2.846	1.737
8500	100	2.846	1.737
8600	100	2.846	1.737
8700	100	2.846	1.737
8800	100	2.846	1.737
8900	100	2.846	1.737
9000	100	2.846	1.737
9100	100	2.846	1.737
9200	100	2.846	1.737
9300	100	2.846	1.737
9400	100	2.846	1.737
9500	100	2.846	1.737
9600	100	2.846	1.737
9700	100	2.846	1.737
9800	100	2.846	1.737
9900	100	2.846	1.737
10000	100	2.846	1.737
10100	100	2.846	1.737
10200	100	2.846	1.737
10300	100	2.846	1.737
10400	100	2.846	1.737
10500	100	2.846	1.737
10600	100	2.846	1.737
10700	100	2.846	1.737
10800	100	2.846	1.737
10900	100	2.846	1.737
11000	100	2.846	1.737
11100	100	2.846	1.737
11200	100	2.846	1.737
11300	100	2.846	1.737
11400	100	2.846	1.737
11500	100	2.846	1.737
11600	100	2.846	1.737
11700	100	2.846	1.737
11800	100	2.846	1.737
11900	100	2.846	1.737
12000	100	2.846	1.737
12100	100	2.846	1.737
12200	100	2.846	1.737
12300	100	2.846	1.737
12400	100	2.846	1.737
12500	100	2.846	1.737
12600	100	2.846	1.737
12700	100	2.846	1.737
12800	100	2.846	1.737
12900	100	2.846	1.737
13000	100	2.846	1.737
13100	100	2.846	1.737
13200	100	2.846	1.737
13300	100	2.846	1.737
13400	100	2.846	1.737
13500	100	2.846	1.737
13600	100	2.846	1.737
13700	100	2.846	1.737
13800	100	2.846	1.737
13900	100	2.846	1.737
14000	100	2.846	1.737
14100	100	2.846	1.737
14200	100	2.846	1.737
14300	100	2.846	1.737
14400	100	2.846	1.737
14500	100	2.846	1.737
14600	100	2.846	1.737
14700	100	2.846	1.737
14800	100	2.846	1.737
14900	100	2.846	1.737
15000	100	2.846	1.737
15100	100	2.846	1.737
15200	100	2.846	1.737
15300	100	2.846	1.737
15400	100	2.846	1.737
15500	100	2.846	1.737
15600	100	2.846	1.737
15700	100	2.846	1.737
15800	100	2.846	1.737
15900	100	2.846	1.737
16000	100	2.846	1.737
16100	100	2.846	1.737
16200	100	2.846	1.737
16300	100	2.846	1.737
16400	100	2.846	1.737
16500	100	2.846	1.737
16600	100	2.846	1.737
16700	100	2.846	1.737
16800	100	2.846	1.737
16900	100	2.846	1.737
17000	100	2.846	1.737
17100	100	2.846	1.737
17200	100	2.846	1.737
17300	100	2.846	1.737
17400	100	2.846	1.737
17500	100	2.846	1.737
17600	100	2.846	1.737
17700	100	2.846	1.737
17800	100	2.846	1.737
17900	100	2.846	1.737
18000	100	2.846	1.737
18100	100	2.846	1.737
18200	100	2.846	1.737
18300	100	2.846	1.737
18400	100	2.846	1.737
18500	100	2.846	1.737
18600	100	2.846	1.737
18700	100	2.846	1.737
18800	100	2.846	1.737
18900	100	2.846	1.737
19000	100	2.846	1.737
19100	100	2.846	1.737
19200	100	2.846	1.737
19300	100	2.846	1.737
19400	100	2.846	1.737
19500	100	2.846	1.737
19600	100	2.846	1.737
